Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
0.000000,41.083977,3.579132,76.286292,-1.824074,6.328443,1.632928,-2.906564,7.679727,4.485156,0.800782,-10.710160,-0.222931,-7.463404,-4.255432,-2.404998,10.311488,-12.281185,3.906291,-7.269616,0.195742,-15.512307,1.557643,18.222977,-13.753782,71.287443,8.077220,-2.981895,-7.510686,0.530710,-17.256787,12.345427,72.624288,3.372018,-2.364747,6.057219
1.000000,41.043881,3.655379,76.207852,-1.750044,6.174802,1.334420,-2.501918,7.607242,4.836338,0.406451,-10.805407,-0.232530,-7.646320,-4.379119,-2.238383,10.791740,-12.614425,4.203070,-5.772287,1.160300,-11.790872,-2.061537,16.406446,-12.700182,72.967048,8.510834,-3.889110,-7.012593,-1.773375,-18.619963,10.072912,73.115427,4.179943,-2.639398,5.617571
2.000000,41.160092,3.662391,76.182932,-1.729767,6.107059,1.157706,-1.922346,7.604873,5.072567,-0.277961,-10.619926,-0.293897,-7.209587,-4.410789,-2.360664,10.095407,-12.514991,4.649330,-5.512405,1.273811,-11.275396,-2.913701,15.961532,-12.394620,74.491628,7.837343,-4.485690,-7.032719,-2.273294,-18.856684,9.815024,73.853210,4.554068,-2.578103,5.582052
3.000000,41.319296,3.654009,76.173156,-1.799329,6.151436,1.112606,-1.466792,7.692652,5.226269,-1.015603,-10.364941,-0.395975,-6.631049,-4.358109,-2.774643,8.970516,-12.234801,4.805703,-5.509585,1.319428,-11.187431,-3.074388,15.745406,-12.219497,75.552957,6.965400,-4.588076,-7.379312,-2.366795,-18.810852,9.863862,74.620582,5.431106,-2.489967,5.818023
4.000000,41.343850,3.705255,76.233107,-1.861943,7.155917,1.090738,-2.527563,7.727082,5.565485,-1.093978,-10.070843,-0.101549,-7.744482,-4.365376,-2.776656,8.900269,-11.525391,4.231095,-5.688974,1.545713,-12.426760,-4.217140,14.938174,-14.916547,77.968816,5.134007,-7.416785,-5.294049,-2.460479,-18.733276,10.641769,75.856088,5.943060,-5.420710,7.433484
5.000000,41.412795,3.736534,76.237911,-1.879407,7.705791,0.991932,-3.115952,7.731438,5.653772,-1.008531,-10.090812,-0.107018,-8.232179,-4.355968,-2.741703,8.673300,-11.336424,4.248167,-5.468115,1.595593,-12.938330,-4.251823,14.789443,-15.287314,78.726420,4.414709,-8.057815,-4.896099,-2.325691,-18.793728,10.406534,76.369984,6.140044,-5.777482,7.587568
6.000000,41.498646,3.777097,76.230425,-1.876039,7.999389,0.875471,-3.360560,7.716482,5.772482,-0.959863,-10.159077,-0.041540,-8.443508,-4.369442,-2.675569,8.505586,-11.196939,4.264640,-5.386426,1.631209,-13.072508,-4.250489,14.613297,-15.023896,79.144243,3.663658,-8.536142,-4.949027,-2.345224,-18.823112,10.360145,76.551572,6.241275,-5.966971,7.558018
7.000000,41.541639,3.822822,76.229405,-1.882636,8.020157,0.771744,-3.358668,7.716591,5.888432,-0.853381,-10.286258,0.043986,-8.441767,-4.392597,-2.682371,8.489076,-11.150946,4.315962,-5.318672,1.659042,-12.918219,-4.140142,14.626391,-14.999977,79.096295,3.482455,-8.629313,-4.889640,-2.288255,-18.869115,10.342249,76.428676,6.418925,-5.985845,7.480756
8.000000,41.610748,3.849807,76.229346,-1.874536,8.026267,0.656591,-3.302864,7.722000,6.022409,-0.765939,-10.433337,0.076412,-8.382467,-4.389911,-2.609579,8.414659,-11.116924,4.348577,-5.248114,1.637774,-12.834216,-4.011310,14.668767,-14.958758,78.902543,3.491452,-8.562936,-4.868250,-2.251679,-18.866511,10.271472,76.332473,6.452354,-5.957495,7.536660
9.000000,41.683602,3.887686,76.226288,-1.855096,8.108739,0.557359,-3.281193,7.684628,6.102596,-0.805708,-10.455131,0.063118,-8.397013,-4.423917,-2.554421,8.336971,-11.033174,4.438471,-5.225141,1.603720,-12.867711,-3.899785,14.711864,-14.969130,78.515688,3.581932,-8.436905,-4.983531,-2.187612,-18.841379,10.334045,76.120027,6.432880,-5.987804,7.605685
10.000000,41.727132,3.926709,76.223779,-1.855560,8.252127,0.510049,-3.365882,7.656389,6.173333,-0.859215,-10.464384,0.082709,-8.520286,-4.449460,-2.530463,8.297070,-10.967172,4.454771,-5.252367,1.616896,-13.004368,-3.866511,14.691926,-14.895434,78.527341,3.581709,-8.392989,-5.050930,-2.199844,-18.826648,10.300863,76.031617,6.464956,-5.994511,7.630978
11.000000,41.780305,3.966749,76.224339,-1.857471,8.281092,0.453859,-3.272099,7.633689,6.225011,-0.976825,-10.452653,0.129864,-8.488256,-4.460525,-2.498343,8.225050,-10.882149,4.534371,-5.244514,1.628685,-13.026477,-3.869300,14.671613,-14.914618,78.469858,3.631210,-8.347674,-5.012105,-2.242515,-18.834602,10.218477,75.910531,6.400300,-5.958100,7.565633
12.000000,41.830313,4.005135,76.222515,-1.858407,8.284655,0.366260,-3.119592,7.617542,6.309508,-1.148429,-10.432446,0.134871,-8.432494,-4.477239,-2.482529,8.147673,-10.854583,4.598778,-5.226342,1.657861,-13.009735,-3.909914,14.643907,-14.925121,78.389043,3.643514,-8.283135,-4.925223,-2.323565,-18.843167,10.216652,75.795641,6.382691,-5.967123,7.549398
13.000000,41.877770,4.040695,76.214355,-1.836279,8.411810,0.343893,-3.145445,7.553338,6.350922,-1.305000,-10.380921,0.128064,-8.513622,-4.537116,-2.487804,8.085604,-10.830632,4.676462,-5.224258,1.670318,-13.155604,-4.300323,14.608639,-15.308115,78.677332,3.465016,-8.045949,-5.187509,-2.432508,-18.873879,10.436436,75.741402,6.577653,-5.899687,7.611420
14.000000,41.901472,4.074842,76.212698,-1.839750,8.421808,0.360683,-3.127072,7.522873,6.334151,-1.330430,-10.398411,0.203389,-8.489216,-4.573202,-2.503342,8.063148,-10.818557,4.677475,-5.210646,1.654354,-13.162582,-4.514127,14.589195,-15.431614,78.612677,3.356515,-8.127913,-5.216887,-2.502694,-18.869644,10.525837,75.574479,6.621002,-5.918344,7.637267
15.000000,41.930911,4.107941,76.212662,-1.835430,8.476039,0.359433,-3.154421,7.486743,6.342187,-1.348071,-10.409059,0.208320,-8.498021,-4.608821,-2.503297,8.000014,-10.780738,4.728532,-5.197240,1.655811,-13.229486,-4.677943,14.577200,-15.445629,78.419813,3.369954,-8.173348,-5.140998,-2.536263,-18.865455,10.569872,75.306435,6.547187,-5.947017,7.651616
16.000000,41.953155,4.141129,76.209944,-1.824259,8.497495,0.338391,-3.135688,7.444717,6.359546,-1.389212,-10.415005,0.229862,-8.522695,-4.646266,-2.488754,8.035724,-10.797897,4.751505,-5.134994,1.651768,-13.257740,-4.885306,14.577613,-15.425224,78.187238,3.373057,-8.189559,-5.075791,-2.561553,-18.861171,10.624045,75.052099,6.616060,-5.930202,7.677981
17.000000,41.967416,4.167408,76.204389,-1.824586,8.509360,0.352435,-3.109707,7.416796,6.362524,-1.450441,-10.404728,0.240451,-8.532381,-4.686497,-2.520021,8.062507,-10.835364,4.752171,-5.072974,1.658454,-13.295802,-5.052558,14.581312,-15.414668,77.912043,3.332231,-8.200676,-4.969976,-2.583941,-18.866413,10.594138,74.872336,6.689105,-5.972249,7.654107
18.000000,41.985482,4.183216,76.201743,-1.787260,8.657111,0.334897,-3.229935,7.351093,6.372983,-1.509716,-10.379465,0.277144,-8.714773,-4.733729,-2.452673,8.105846,-10.840379,4.810663,-5.021521,1.632247,-13.455649,-5.181476,14.633607,-15.323116,77.575110,3.308672,-8.226615,-5.006416,-2.630523,-18.825991,10.567661,74.708343,6.634277,-5.942313,7.663274
